-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
attrs==25.1.0; python_version >= '3.8'
autobahn==24.4.2; python_version >= '3.9'
automat==24.8.1; python_version >= '3.8'
cffi==1.17.1; python_version >= '3.8'
channels==4.2.0; python_version >= '3.8'
channels-redis==4.2.1; python_version >= '3.8'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
constantly==23.10.4; python_version >= '3.8'
cryptography==44.0.0; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
daphne==4.1.2; python_version >= '3.8'
dj-database-url==2.3.0
django==5.1.5; python_version >= '3.10'
django-allauth==65.3.1; python_version >= '3.8'
django-cors-headers==4.6.0; python_version >= '3.9'
django-debug-toolbar==5.0.1; python_version >= '3.9'
django-redis==5.4.0; python_version >= '3.6'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.4.0; python_version >= '3.9'
factory-boy==3.3.3; python_version >= '3.8'
faker==35.2.0; python_version >= '3.8'
hyperlink==21.0.0
idna==3.10; python_version >= '3.6'
incremental==24.7.2; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
msgpack==1.1.0; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyopenssl==25.0.0; python_version >= '3.7'
pytest==8.3.4; python_version >= '3.8'
pytest-django==4.9.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-decouple==3.8
python-dotenv==1.0.1; python_version >= '3.8'
redis==5.2.1; python_version >= '3.8'
service-identity==24.2.0; python_version >= '3.8'
setuptools==75.8.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sqlparse==0.5.3; python_version >= '3.8'
twisted[tls]==24.11.0; python_full_version >= '3.8.0'
txaio==23.1.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2025.1; python_version >= '2'
whitenoise==6.8.2; python_version >= '3.9'
zope-interface==7.2; python_version >= '3.8'
